id,timestamp,close
0,2015-12-02,2.77
1,2015-12-03,4.3989
2,2015-12-04,4.39
3,2015-12-07,2.5295
4,2015-12-08,2.509
5,2015-12-09,4.5
6,2015-12-10,2.29
7,2015-12-11,4.35
8,2015-12-14,3.1
9,2015-12-15,3.2434
10,2015-12-16,3.59
11,2015-12-17,3.64
12,2015-12-18,5.03
13,2015-12-21,1.86
14,2015-12-22,2.3
15,2015-12-23,2.51
16,2015-12-24,0.91
17,2015-12-28,1.71
18,2015-12-29,2.57
19,2015-12-30,1.64
20,2015-12-31,2.06
21,2016-01-04,5.3
22,2016-01-05,1.85
23,2016-01-06,3.75
24,2016-01-07,5.26
25,2016-01-08,4.27
26,2016-01-11,3.59
27,2016-01-12,3.41
28,2016-01-13,6.48
29,2016-01-14,5.6
30,2016-01-15,6.37
31,2016-01-19,3.91
32,2016-01-20,7.04
33,2016-01-21,4.23
34,2016-01-22,4.06
35,2016-01-25,3.14
36,2016-01-26,2.9
37,2016-01-27,4.5
38,2016-01-28,3.04
39,2016-01-29,4.71
40,2016-02-01,2.74
41,2016-02-02,4.11
42,2016-02-03,4.68
43,2016-02-04,2.79
44,2016-02-05,4.4696
45,2016-02-08,5.18
46,2016-02-09,3.74
47,2016-02-10,3.22
48,2016-02-11,4.22
49,2016-02-12,3.62
50,2016-02-16,3.16
51,2016-02-17,3.51
52,2016-02-18,1.55
53,2016-02-19,1.73
54,2016-02-22,2.95
55,2016-02-23,2.65
56,2016-02-24,4.21
57,2016-02-25,2.72
58,2016-02-26,1.78
59,2016-02-29,2.9
60,2016-03-01,4.65
61,2016-03-02,1.81
62,2016-03-03,1.685
63,2016-03-04,2.32
64,2016-03-07,1.82
65,2016-03-08,2.42
66,2016-03-09,1.43
67,2016-03-10,3.69
68,2016-03-11,3.2921
69,2016-03-14,1.27
70,2016-03-15,1.4807
71,2016-03-16,2.27
72,2016-03-17,2.46
73,2016-03-18,0.99
74,2016-03-21,1.14
75,2016-03-22,1.66
76,2016-03-23,1.61
77,2016-03-24,1.48
78,2016-03-28,1.155
79,2016-03-29,2.85
80,2016-03-30,1.64
81,2016-03-31,1.08
82,2016-04-01,3.16
83,2016-04-04,1.18
84,2016-04-05,2.4
85,2016-04-06,2.51
86,2016-04-07,3.37
87,2016-04-08,1.98
88,2016-04-11,2.16
89,2016-04-12,2.55
90,2016-04-13,2.11
91,2016-04-14,1
92,2016-04-15,0.7721
93,2016-04-18,2.28
94,2016-04-19,1.26
95,2016-04-20,1.53
96,2016-04-21,1.6
97,2016-04-22,1.38
98,2016-04-25,1.42
99,2016-04-26,1.16
100,2016-04-27,1.76
101,2016-04-28,2.8
102,2016-04-29,2.39
103,2016-05-02,1.88
104,2016-05-03,2.75
105,2016-05-04,1.71
106,2016-05-05,1.51
107,2016-05-06,1.89
108,2016-05-09,1.04
109,2016-05-10,2.61
110,2016-05-11,2.04
111,2016-05-12,2.1199
112,2016-05-13,2.48
113,2016-05-16,2.62
114,2016-05-17,2.58
115,2016-05-18,2.67
116,2016-05-19,2.13
117,2016-05-20,1.86
118,2016-05-23,0.855
119,2016-05-24,3.08
120,2016-05-25,1.9009
121,2016-05-26,0.74
122,2016-05-27,0.91
123,2016-05-31,1.51
124,2016-06-01,1.59
125,2016-06-02,1.6901
126,2016-06-03,2.06
127,2016-06-06,1.49
128,2016-06-07,0.95
129,2016-06-08,0.8301
130,2016-06-09,1.2
131,2016-06-10,2.61
132,2016-06-13,2.02
133,2016-06-14,1.8201
134,2016-06-15,1.83
135,2016-06-16,2.98
136,2016-06-17,2.6
137,2016-06-20,3.08
138,2016-06-21,1.14
139,2016-06-22,1.57
140,2016-06-23,2.84
141,2016-06-24,8.15
142,2016-06-27,4.48
143,2016-06-28,3.7
144,2016-06-29,3.71
145,2016-06-30,2.98
146,2016-07-01,1.2
147,2016-07-05,2.08
148,2016-07-06,2.74
149,2016-07-07,2.0195
150,2016-07-08,3.4
151,2016-07-11,1.37
152,2016-07-12,1.85
153,2016-07-13,1.1
154,2016-07-14,1.74
155,2016-07-15,1.7045
156,2016-07-18,0.93
157,2016-07-19,0.78
158,2016-07-20,1.19
159,2016-07-21,1.47
160,2016-07-22,1.2
161,2016-07-25,1.28
162,2016-07-26,1.41
163,2016-07-27,1.65
164,2016-07-28,1.36
165,2016-07-29,1.41
166,2016-08-01,1.245
167,2016-08-02,2.36
168,2016-08-03,1.115
169,2016-08-04,2.53
170,2016-08-05,1.8
171,2016-08-08,0.78
172,2016-08-09,0.96
173,2016-08-10,1.1738
174,2016-08-11,1.31
175,2016-08-12,0.72
176,2016-08-15,1.09
177,2016-08-16,1.13
178,2016-08-17,1.51
179,2016-08-18,0.69
180,2016-08-19,1.16
181,2016-08-22,0.97
182,2016-08-23,1.09
183,2016-08-24,1.57
184,2016-08-25,0.97
185,2016-08-26,2.87
186,2016-08-29,1.385
187,2016-08-30,1.24
188,2016-08-31,1.515
189,2016-09-01,1.7
190,2016-09-02,1.5
191,2016-09-06,1.26
192,2016-09-07,0.92
193,2016-09-08,0.86
194,2016-09-09,5.26
195,2016-09-12,4.5
196,2016-09-13,3.9
197,2016-09-14,2.2
198,2016-09-15,2.98
