,date,TR
0,2015-12-02 05:00:00+00:00,2.7700000000000102
1,2015-12-03 05:00:00+00:00,4.398899999999998
2,2015-12-04 05:00:00+00:00,4.389999999999986
3,2015-12-07 05:00:00+00:00,2.529500000000013
4,2015-12-08 05:00:00+00:00,2.508999999999986
5,2015-12-09 05:00:00+00:00,4.5
6,2015-12-10 05:00:00+00:00,2.2900000000000205
7,2015-12-11 05:00:00+00:00,4.350000000000023
8,2015-12-14 05:00:00+00:00,3.1000000000000227
9,2015-12-15 05:00:00+00:00,3.2434000000000083
10,2015-12-16 05:00:00+00:00,3.589999999999975
11,2015-12-17 05:00:00+00:00,3.6399999999999864
12,2015-12-18 05:00:00+00:00,5.030000000000001
13,2015-12-21 05:00:00+00:00,1.8599999999999852
14,2015-12-22 05:00:00+00:00,2.299999999999983
15,2015-12-23 05:00:00+00:00,2.509999999999991
16,2015-12-24 05:00:00+00:00,0.910000000000025
17,2015-12-28 05:00:00+00:00,1.710000000000008
18,2015-12-29 05:00:00+00:00,2.569999999999993
19,2015-12-30 05:00:00+00:00,1.6400000000000148
20,2015-12-31 05:00:00+00:00,2.0600000000000023
21,2016-01-04 05:00:00+00:00,5.299999999999983
22,2016-01-05 05:00:00+00:00,1.8499999999999943
23,2016-01-06 05:00:00+00:00,3.75
24,2016-01-07 05:00:00+00:00,5.259999999999991
25,2016-01-08 05:00:00+00:00,4.269999999999982
26,2016-01-11 05:00:00+00:00,3.5900000000000034
27,2016-01-12 05:00:00+00:00,3.410000000000025
28,2016-01-13 05:00:00+00:00,6.480000000000018
29,2016-01-14 05:00:00+00:00,5.599999999999994
30,2016-01-15 05:00:00+00:00,6.369999999999976
31,2016-01-19 05:00:00+00:00,3.910000000000025
32,2016-01-20 05:00:00+00:00,7.039999999999992
33,2016-01-21 05:00:00+00:00,4.230000000000018
34,2016-01-22 05:00:00+00:00,4.060000000000002
35,2016-01-25 05:00:00+00:00,3.140000000000015
36,2016-01-26 05:00:00+00:00,2.9000000000000057
37,2016-01-27 05:00:00+00:00,4.5
38,2016-01-28 05:00:00+00:00,3.039999999999992
39,2016-01-29 05:00:00+00:00,4.710000000000008
40,2016-02-01 05:00:00+00:00,2.740000000000009
41,2016-02-02 05:00:00+00:00,4.110000000000014
42,2016-02-03 05:00:00+00:00,4.680000000000007
43,2016-02-04 05:00:00+00:00,2.789999999999992
44,2016-02-05 05:00:00+00:00,4.469600000000014
45,2016-02-08 05:00:00+00:00,5.179999999999978
46,2016-02-09 05:00:00+00:00,3.740000000000009
47,2016-02-10 05:00:00+00:00,3.219999999999999
48,2016-02-11 05:00:00+00:00,4.219999999999999
49,2016-02-12 05:00:00+00:00,3.6200000000000045
50,2016-02-16 05:00:00+00:00,3.1599999999999966
51,2016-02-17 05:00:00+00:00,3.509999999999991
52,2016-02-18 05:00:00+00:00,1.5500000000000114
53,2016-02-19 05:00:00+00:00,1.7300000000000182
54,2016-02-22 05:00:00+00:00,2.9499999999999886
55,2016-02-23 05:00:00+00:00,2.6500000000000057
56,2016-02-24 05:00:00+00:00,4.210000000000008
57,2016-02-25 05:00:00+00:00,2.719999999999999
58,2016-02-26 05:00:00+00:00,1.7800000000000011
59,2016-02-29 05:00:00+00:00,2.8999999999999773
60,2016-03-01 05:00:00+00:00,4.650000000000006
61,2016-03-02 05:00:00+00:00,1.8100000000000023
62,2016-03-03 05:00:00+00:00,1.6849999999999739
63,2016-03-04 05:00:00+00:00,2.319999999999993
64,2016-03-07 05:00:00+00:00,1.8199999999999932
65,2016-03-08 05:00:00+00:00,2.4199999999999875
66,2016-03-09 05:00:00+00:00,1.4299999999999784
67,2016-03-10 05:00:00+00:00,3.6899999999999977
68,2016-03-11 05:00:00+00:00,3.292100000000005
69,2016-03-14 04:00:00+00:00,1.2699999999999818
70,2016-03-15 04:00:00+00:00,1.4806999999999846
71,2016-03-16 04:00:00+00:00,2.269999999999982
72,2016-03-17 04:00:00+00:00,2.4599999999999795
73,2016-03-18 04:00:00+00:00,0.9899999999999807
74,2016-03-21 04:00:00+00:00,1.1399999999999864
75,2016-03-22 04:00:00+00:00,1.6599999999999966
76,2016-03-23 04:00:00+00:00,1.6100000000000136
77,2016-03-24 04:00:00+00:00,1.4799999999999898
78,2016-03-28 04:00:00+00:00,1.1550000000000011
79,2016-03-29 04:00:00+00:00,2.8499999999999943
80,2016-03-30 04:00:00+00:00,1.6400000000000148
81,2016-03-31 04:00:00+00:00,1.079999999999984
82,2016-04-01 04:00:00+00:00,3.1599999999999966
83,2016-04-04 04:00:00+00:00,1.1800000000000068
84,2016-04-05 04:00:00+00:00,2.4000000000000057
85,2016-04-06 04:00:00+00:00,2.5100000000000193
86,2016-04-07 04:00:00+00:00,3.3700000000000045
87,2016-04-08 04:00:00+00:00,1.9799999999999898
88,2016-04-11 04:00:00+00:00,2.1599999999999966
89,2016-04-12 04:00:00+00:00,2.5500000000000114
90,2016-04-13 04:00:00+00:00,2.109999999999985
91,2016-04-14 04:00:00+00:00,1.0
92,2016-04-15 04:00:00+00:00,0.7720999999999947
93,2016-04-18 04:00:00+00:00,2.280000000000001
94,2016-04-19 04:00:00+00:00,1.259999999999991
95,2016-04-20 04:00:00+00:00,1.5300000000000011
96,2016-04-21 04:00:00+00:00,1.5999999999999943
